footprint_folder,assigned_sample,quicklook_file
footprint_001,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_002,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_003,antalya,2028081508523450000011624583_QUICKLOOK.JPG
footprint_004,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_005,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_006,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_007,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_008,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_009,antalya,2028081508523450000011624583_QUICKLOOK.JPG
footprint_010,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_011,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_012,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_013,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_014,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_015,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_016,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_017,antalya,2028081508523450000011624583_QUICKLOOK.JPG
footprint_018,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_019,antalya,2028081508523450000011624583_QUICKLOOK.JPG
footprint_020,antalya,2028081508523450000011624583_QUICKLOOK.JPG
footprint_021,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_022,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_023,antalya,2028081508523450000011624583_QUICKLOOK.JPG
footprint_024,antalya,2028081508523450000011624583_QUICKLOOK.JPG
footprint_025,antalya,2028081508523450000011624583_QUICKLOOK.JPG
footprint_026,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_027,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_028,antalya,2028081508523450000011624583_QUICKLOOK.JPG
footprint_029,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_030,ankara,2028112809202420000011107412_QUICKLOOK.JPG
footprint_031,antalya,2028081508523450000011624583_QUICKLOOK.JPG
